pH,TDS,Turbidity,Gas,ColorIndex,Temp,Label
5.79,1028.5,0.27,0.7,222.0,32.6,Tulsi
6.33,1596.5,0.42,0.27,212.0,31.7,Tulsi
7.57,960.1,1.21,0.75,139.0,32.1,Tulsi
5.61,1838.9,0.98,0.97,177.0,29.5,Tulsi
6.92,298.5,0.39,1.0,175.0,26.1,Tulsi
7.25,1924.6,0.94,0.81,116.0,30.0,Tulsi
7.97,1587.1,0.89,0.93,188.0,32.0,Tulsi
5.65,978.8,1.43,1.0,118.0,31.1,Tulsi
6.71,206.3,1.13,0.79,195.0,33.1,Tulsi
7.08,693.5,0.77,0.15,106.0,34.5,Tulsi
7.94,330.4,0.69,0.94,169.0,26.0,Tulsi
5.69,1167.6,1.09,0.33,167.0,28.1,Tulsi
6.43,1426.4,0.55,0.49,162.0,32.7,Tulsi
7.99,447.7,1.36,0.44,172.0,34.2,Tulsi
7.52,1475.6,1.11,0.77,116.0,29.5,Tulsi
6.76,613.8,1.11,0.89,155.0,30.0,Tulsi
5.51,1187.9,0.44,0.64,199.0,26.6,Tulsi
7.82,1210.5,0.15,0.47,152.0,27.8,Tulsi
6.38,1073.6,1.27,0.64,213.0,25.3,Tulsi
7.34,1319.8,0.85,0.44,141.0,30.8,Tulsi
5.85,1112.4,0.7,0.95,207.0,25.4,Tulsi
5.77,846.9,0.56,0.18,111.0,27.9,Tulsi
5.82,1047.9,0.84,0.27,180.0,31.8,Tulsi
6.04,726.6,0.23,0.13,223.0,32.8,Tulsi
7.38,941.1,1.31,0.18,192.0,26.9,Tulsi
6.6,1217.3,0.2,0.24,105.0,31.4,Tulsi
6.61,1720.2,1.08,0.17,225.0,25.6,Tulsi
6.5,1297.9,1.34,0.19,244.0,28.4,Tulsi
5.73,1118.6,0.4,0.67,194.0,31.8,Tulsi
7.58,873.2,1.43,0.28,206.0,34.3,Tulsi
5.88,433.6,0.79,0.12,229.0,27.9,Neem
7.18,1844.5,0.51,1.0,101.0,25.8,Neem
6.91,899.5,0.13,0.92,224.0,28.7,Neem
6.76,984.7,0.69,0.51,136.0,26.2,Neem
7.44,1364.5,0.8,0.49,145.0,31.0,Neem
6.49,240.0,0.84,0.73,246.0,33.6,Neem
5.86,1451.5,0.39,0.13,164.0,30.7,Neem
6.77,1654.0,1.03,0.79,201.0,31.1,Neem
7.51,1871.1,1.15,0.61,154.0,28.5,Neem
7.07,386.1,1.45,0.8,114.0,31.6,Neem
7.33,1276.9,0.46,0.89,234.0,32.8,Neem
5.77,527.9,1.15,0.47,132.0,28.6,Neem
7.83,518.3,0.36,0.65,114.0,29.0,Neem
5.88,1981.7,1.13,0.14,106.0,25.5,Neem
5.82,669.1,0.22,0.62,172.0,28.2,Neem
5.56,531.3,0.9,0.23,253.0,29.8,Neem
5.79,1080.2,0.63,0.87,191.0,29.5,Neem
7.47,1907.8,0.14,0.54,156.0,25.6,Neem
6.47,420.0,0.66,0.8,143.0,27.5,Neem
5.63,1138.8,0.71,0.95,206.0,30.3,Neem
7.13,1919.4,0.27,0.66,176.0,28.7,Neem
7.35,1757.6,0.3,0.22,142.0,26.7,Neem
7.99,572.7,1.38,0.55,112.0,29.9,Neem
7.04,378.9,1.49,0.27,212.0,29.2,Neem
7.02,1063.8,1.23,0.17,162.0,26.8,Neem
7.47,1554.6,0.49,0.48,161.0,28.6,Neem
7.69,1071.2,1.36,0.24,210.0,29.3,Neem
5.77,1728.7,0.96,0.69,136.0,33.3,Neem
6.11,821.3,0.97,0.65,180.0,31.7,Neem
5.92,1054.0,1.4,0.96,227.0,26.7,Neem
7.33,1915.5,1.09,0.11,157.0,25.9,Turmeric
5.9,1742.5,0.13,0.57,251.0,28.9,Turmeric
6.04,1752.5,0.25,0.55,200.0,27.8,Turmeric
6.47,474.1,0.39,0.13,138.0,26.6,Turmeric
6.71,481.9,0.6,0.18,217.0,26.4,Turmeric
7.03,1356.7,0.62,0.57,179.0,29.5,Turmeric
7.1,1377.9,0.94,0.53,240.0,26.2,Turmeric
6.61,577.9,0.93,0.45,165.0,32.0,Turmeric
6.31,994.1,0.88,0.26,214.0,28.4,Turmeric
5.94,1753.8,0.76,0.29,188.0,28.9,Turmeric
7.44,761.2,0.46,0.45,139.0,31.1,Turmeric
7.35,1650.8,0.93,0.22,164.0,32.9,Turmeric
6.46,1274.3,1.18,0.28,150.0,27.3,Turmeric
5.95,866.8,0.23,0.36,222.0,25.8,Turmeric
6.47,1931.4,0.64,0.29,138.0,29.5,Turmeric
7.52,1346.8,0.94,0.15,140.0,31.9,Turmeric
7.62,220.4,0.59,0.84,162.0,27.6,Turmeric
5.85,695.2,1.25,0.61,203.0,31.6,Turmeric
7.74,1559.9,0.24,0.17,243.0,25.6,Turmeric
6.03,1275.8,0.67,0.98,244.0,34.8,Turmeric
5.69,1777.9,1.13,0.2,167.0,31.7,Turmeric
7.99,1062.8,1.44,0.93,152.0,27.4,Turmeric
7.85,1576.7,0.34,0.96,151.0,34.4,Turmeric
7.71,1266.1,0.4,0.9,153.0,34.1,Turmeric
7.05,1394.1,0.53,0.75,214.0,29.3,Turmeric
7.66,1332.3,0.22,0.66,242.0,27.7,Turmeric
7.38,1239.8,1.33,0.7,193.0,34.9,Turmeric
7.67,477.0,0.62,0.32,156.0,26.7,Turmeric
6.05,714.0,0.28,0.8,154.0,32.7,Turmeric
5.51,335.7,1.43,0.13,110.0,25.4,Turmeric
6.56,1821.1,1.09,0.54,241.0,26.9,Ginger
7.61,1557.6,0.75,0.58,210.0,27.1,Ginger
7.34,1849.6,1.38,0.13,152.0,31.1,Ginger
6.45,1972.2,0.22,0.82,233.0,34.7,Ginger
6.82,871.4,0.72,0.75,170.0,26.7,Ginger
7.0,617.1,1.09,0.84,142.0,29.8,Ginger
7.83,429.5,0.37,0.43,113.0,25.1,Ginger
7.53,1975.1,0.22,0.46,125.0,30.7,Ginger
7.86,877.2,0.44,0.69,104.0,26.2,Ginger
6.36,997.8,0.41,0.53,144.0,25.6,Ginger
5.5,960.0,1.09,0.43,204.0,32.5,Ginger
6.63,1637.1,0.7,0.7,236.0,31.4,Ginger
6.94,714.0,1.4,0.99,128.0,30.8,Ginger
6.89,655.4,0.31,0.81,155.0,25.1,Ginger
6.81,1359.2,0.84,0.67,166.0,26.2,Ginger
7.64,1309.5,0.35,0.7,153.0,27.5,Ginger
5.79,1103.5,0.92,0.65,206.0,30.9,Ginger
7.2,919.5,0.75,0.98,158.0,27.5,Ginger
7.49,1116.4,0.91,0.33,239.0,34.8,Ginger
5.96,247.0,0.29,0.69,139.0,26.3,Ginger
5.96,924.6,1.47,0.76,133.0,29.1,Ginger
5.71,598.3,1.32,0.76,235.0,34.3,Ginger
6.95,219.6,1.17,0.63,125.0,25.1,Ginger
6.77,1122.3,1.02,0.59,129.0,25.2,Ginger
7.08,270.9,0.2,0.54,216.0,28.4,Ginger
6.09,1224.1,1.38,0.74,151.0,30.3,Ginger
6.42,926.3,0.39,0.72,105.0,30.4,Ginger
6.43,844.4,0.57,0.7,113.0,31.7,Ginger
5.91,1771.9,0.89,0.34,139.0,34.3,Ginger
6.21,472.8,0.9,0.77,158.0,30.2,Ginger
6.18,399.7,0.21,0.5,158.0,34.1,AloeVera
7.69,1330.2,0.2,0.14,198.0,29.0,AloeVera
7.84,1389.6,1.21,0.24,203.0,29.5,AloeVera
5.59,1329.8,0.39,0.37,215.0,28.0,AloeVera
6.79,575.9,0.42,0.22,175.0,30.4,AloeVera
6.94,973.4,0.63,0.25,249.0,25.2,AloeVera
6.94,1240.2,0.58,0.87,143.0,25.7,AloeVera
5.7,228.5,1.4,0.24,202.0,29.1,AloeVera
7.45,1384.7,0.2,0.36,109.0,33.7,AloeVera
7.19,487.6,1.39,0.15,150.0,31.4,AloeVera
7.7,428.0,0.34,0.22,117.0,33.8,AloeVera
5.81,1236.9,0.86,0.7,136.0,34.2,AloeVera
6.57,1782.4,1.39,0.49,172.0,27.3,AloeVera
6.99,608.8,0.87,0.13,241.0,31.9,AloeVera
6.34,709.1,0.44,0.87,233.0,34.0,AloeVera
7.96,1750.8,1.13,0.4,163.0,32.1,AloeVera
7.39,1942.0,0.22,0.22,171.0,31.7,AloeVera
7.55,836.2,1.37,0.25,229.0,34.3,AloeVera
7.83,595.6,1.1,0.87,219.0,32.4,AloeVera
7.37,1640.3,0.42,0.59,242.0,25.4,AloeVera
7.29,239.9,1.44,0.78,210.0,27.9,AloeVera
7.37,1814.0,0.33,0.26,208.0,26.0,AloeVera
7.32,849.2,0.19,0.61,110.0,30.8,AloeVera
7.71,1890.0,0.58,0.7,147.0,29.4,AloeVera
5.8,1333.3,1.17,0.9,217.0,30.3,AloeVera
7.95,1572.4,0.97,0.12,171.0,31.8,AloeVera
7.97,1590.6,0.26,0.25,242.0,33.6,AloeVera
7.54,1506.1,0.39,0.7,136.0,31.3,AloeVera
6.63,1374.9,0.11,0.79,148.0,26.0,AloeVera
6.42,1916.6,0.17,0.88,122.0,28.6,AloeVera
7.26,529.7,0.97,0.93,214.0,33.6,Ashwagandha
6.28,319.8,0.31,0.68,236.0,28.3,Ashwagandha
6.28,1911.5,0.49,0.18,212.0,33.1,Ashwagandha
6.96,620.0,1.17,0.49,239.0,25.4,Ashwagandha
6.69,981.8,1.2,0.38,205.0,31.2,Ashwagandha
7.06,886.5,0.35,0.44,103.0,26.8,Ashwagandha
6.26,1220.9,1.48,0.22,229.0,31.5,Ashwagandha
5.88,1330.2,0.15,0.69,137.0,34.5,Ashwagandha
7.91,528.2,1.34,0.51,139.0,32.6,Ashwagandha
5.77,1279.2,1.27,0.66,154.0,25.9,Ashwagandha
7.49,1294.6,0.93,0.58,203.0,29.3,Ashwagandha
6.31,643.7,0.81,0.91,193.0,28.9,Ashwagandha
6.86,982.6,1.1,0.32,154.0,27.1,Ashwagandha
7.43,1102.3,0.86,0.45,136.0,26.8,Ashwagandha
7.17,292.7,1.0,0.32,251.0,25.0,Ashwagandha
6.49,1715.1,1.17,0.31,124.0,27.9,Ashwagandha
7.35,503.7,0.72,0.12,145.0,30.9,Ashwagandha
7.31,1266.0,0.18,0.69,158.0,28.8,Ashwagandha
6.57,497.3,0.76,0.85,161.0,28.4,Ashwagandha
6.33,627.2,0.36,0.59,213.0,32.4,Ashwagandha
5.9,1312.5,0.5,0.86,123.0,34.9,Ashwagandha
7.01,1384.5,0.49,0.88,120.0,27.8,Ashwagandha
5.61,1385.1,1.14,0.66,145.0,31.6,Ashwagandha
5.87,1847.6,0.5,0.21,104.0,28.4,Ashwagandha
6.19,298.7,0.37,0.17,235.0,26.9,Ashwagandha
7.5,315.2,0.16,0.93,243.0,30.3,Ashwagandha
5.51,907.5,0.4,0.82,136.0,26.1,Ashwagandha
7.87,1293.2,1.08,0.31,250.0,29.0,Ashwagandha
6.95,811.6,1.06,0.71,164.0,31.1,Ashwagandha
6.05,1091.0,0.5,0.21,139.0,32.6,Ashwagandha
6.33,1086.8,1.36,0.83,149.0,25.0,Brahmi
7.14,1794.5,1.35,0.1,130.0,31.6,Brahmi
7.81,209.2,1.01,0.47,108.0,26.5,Brahmi
5.97,369.2,0.99,0.43,117.0,33.0,Brahmi
7.76,607.2,0.41,0.32,151.0,25.4,Brahmi
5.88,1296.6,0.45,0.38,111.0,26.6,Brahmi
7.72,242.2,0.93,0.69,127.0,30.1,Brahmi
6.76,1192.3,0.63,0.82,106.0,28.2,Brahmi
